airline
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Satena"",""iataCode"":""9R""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Pakistan International Airlines"",""iataCode"":""PK""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Air Tahiti"",""iataCode"":""VT""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""Flybondi"",""iataCode"":""FO""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Aegean Airlines"",""iataCode"":""A3""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Wizz Air"",""iataCode"":""W6""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Alitalia"",""iataCode"":""AZ""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Shandong Airlines"",""iataCode"":""SC""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Alitalia"",""iataCode"":""AZ""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Boliviana de Aviacion"",""iataCode"":""OB""}"
"{""name"":""Air New Zealand"",""iataCode"":""NZ""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""China Southern Airlines"",""iataCode"":""CZ""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""Air Mauritius"",""iataCode"":""MK""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""Flydubai"",""iataCode"":""FZ""}"
"{""name"":""LATAM Airlines"",""iataCode"":""LA""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""China Southern Airlines"",""iataCode"":""CZ""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""EVA Air"",""iataCode"":""BR""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Air China"",""iataCode"":""CA""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""China Southern Airlines"",""iataCode"":""CZ""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Shandong Airlines"",""iataCode"":""SC""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""American Airlines"",""iataCode"":""AA""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Ethiopian Airlines"",""iataCode"":""ET""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Shandong Airlines"",""iataCode"":""SC""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Japan Airlines"",""iataCode"":""JL""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""WestJet"",""iataCode"":""WS""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Linea Aerea Amaszonas"",""iataCode"":""Z8""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""AirAsia"",""iataCode"":""AK""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Qantas Group"",""iataCode"":""QF""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Ethiopian Airlines"",""iataCode"":""ET""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Air Mauritius"",""iataCode"":""MK""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Air Mauritius"",""iataCode"":""MK""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""American Airlines"",""iataCode"":""AA""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Sun Country Airlines"",""iataCode"":""SY""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Shandong Airlines"",""iataCode"":""SC""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Republic Airways"",""iataCode"":""YX""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Pakistan International Airlines"",""iataCode"":""PK""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""EVA Air"",""iataCode"":""BR""}"
"{""name"":""China Southern Airlines"",""iataCode"":""CZ""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Linea Aerea Amaszonas"",""iataCode"":""Z8""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Ethiopian Airlines"",""iataCode"":""ET""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Alitalia"",""iataCode"":""AZ""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""EasyJet"",""iataCode"":""U2""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""All Nippon Airways"",""iataCode"":""NH""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""EasyJet"",""iataCode"":""U2""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""Boliviana de Aviacion"",""iataCode"":""OB""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
